User-agent: *
Disallow: /en/privacy
Disallow: /en/terms-of-sale
Disallow: /en/terms
Disallow: /en/legals
Disallow: /en/dashboard/
Disallow: /en/credits
Disallow: /en/docs/technical-specification
Disallow: /en/docs/manual-installation
Disallow: /en/docs/questions
Disallow: /en/docs/infrastructure
Disallow: /en/docs/schematic
Disallow: /en/docs/installation
Disallow: /en/docs/finishing
Disallow: /en/docs/assembly
Disallow: /en/docs/tools
Disallow: /en/shop/i8-keyboard
Disallow: /en/shop/usb-cable
Disallow: /en/shop/16gb-sdcard
Disallow: /en/shop/32gb-sdcard
Disallow: /en/shop/64gb-sdcard
Disallow: /en/shop/ps4-joystick
Disallow: /en/shop/xbox-one-joystick
Disallow: /en/shop/controls-buttons

Disallow: /fr/privacy
Disallow: /fr/terms-of-sale
Disallow: /fr/terms
Disallow: /fr/legals
Disallow: /fr/dashboard/
Disallow: /fr/credits
Disallow: /fr/docs/technical-specification
Disallow: /fr/docs/manual-installation
Disallow: /fr/docs/questions
Disallow: /fr/docs/infrastructure
Disallow: /fr/docs/schematic
Disallow: /fr/docs/installation
Disallow: /fr/docs/finishing
Disallow: /fr/docs/assembly
Disallow: /fr/docs/tools
Disallow: /fr/shop/i8-keyboard
Disallow: /fr/shop/usb-cable
Disallow: /fr/shop/16gb-sdcard
Disallow: /fr/shop/32gb-sdcard
Disallow: /fr/shop/64gb-sdcard
Disallow: /fr/shop/ps4-joystick
Disallow: /fr/shop/xbox-one-joystick
Disallow: /fr/shop/controls-buttons

Sitemap: sitemap.xml
